Year,Category,Code,Value,Suicide Deaths,Population,"Rate Per 100,000"
2003,Age_Group,0,Total,1206,19190115,6.3
2004,Age_Group,0,Total,1196,19227088,6.2
2005,Age_Group,0,Total,1298,19254630,6.7
2006,Age_Group,0,Total,1295,19306183,6.7
2007,Age_Group,0,Total,1368,19297729,7.1
2008,Age_Group,0,Total,1391,19490297,7.1
2009,Age_Group,0,Total,1400,19541453,7.2
2010,Age_Group,0,Total,1513,19378102,7.8
2011,Age_Group,0,Total,1625,19465197,8.3
2012,Age_Group,0,Total,1657,19570261,8.5
2013,Age_Group,0,Total,1637,19651127,8.3
2003,Age_Group,1,00-09,0,2439899,0
2004,Age_Group,1,00-09,0,2459617,0
2005,Age_Group,1,00-09,0,2441693,0
2006,Age_Group,1,00-09,0,2413127,0
2007,Age_Group,1,00-09,0,2353722,0
2008,Age_Group,1,00-09,0,2381552,0
2009,Age_Group,1,00-09,1,2425577,0
2010,Age_Group,1,00-09,0,2319777,0
2011,Age_Group,1,00-09,0,2318399,0
2012,Age_Group,1,00-09,0,2321651,0
2013,Age_Group,1,00-09,2,2323064,0.1
2003,Age_Group,2,10-19,62,2606471,2.4
2004,Age_Group,2,10-19,79,2629081,3
2005,Age_Group,2,10-19,66,2620865,2.5
2006,Age_Group,2,10-19,60,2670417,2.2
2007,Age_Group,2,10-19,58,2640441,2.2
2008,Age_Group,2,10-19,54,2625638,2.1
2009,Age_Group,2,10-19,69,2574015,2.7
2010,Age_Group,2,10-19,69,2577734,2.7
2011,Age_Group,2,10-19,94,2520885,3.7
2012,Age_Group,2,10-19,90,2494939,3.6
2013,Age_Group,2,10-19,72,2458767,2.9
2003,Age_Group,3,20-24,100,1313322,7.6
2004,Age_Group,3,20-24,102,1308857,7.8
2005,Age_Group,3,20-24,121,1302027,9.3
2006,Age_Group,3,20-24,93,1369897,6.8
2007,Age_Group,3,20-24,94,1393944,6.7
2008,Age_Group,3,20-24,97,1399946,6.9
2009,Age_Group,3,20-24,117,1348378,8.7
2010,Age_Group,3,20-24,115,1410935,8.2
2011,Age_Group,3,20-24,127,1432341,8.9
2012,Age_Group,3,20-24,121,1444210,8.4
2013,Age_Group,3,20-24,110,1440691,7.6
2003,Age_Group,4,25-34,175,2670831,6.6
2004,Age_Group,4,25-34,179,2633061,6.8
2005,Age_Group,4,25-34,182,2600455,7
2006,Age_Group,4,25-34,201,2529482,7.9
2007,Age_Group,4,25-34,202,2522786,8
2008,Age_Group,4,25-34,197,2560346,7.7
2009,Age_Group,4,25-34,173,2649054,6.5
2010,Age_Group,4,25-34,204,2659337,7.7
2011,Age_Group,4,25-34,246,2714267,9.1
2012,Age_Group,4,25-34,245,2757086,8.9
2013,Age_Group,4,25-34,252,2803717,9
2003,Age_Group,5,35-44,237,3038513,7.8
2004,Age_Group,5,35-44,233,2992965,7.8
2005,Age_Group,5,35-44,270,2957733,9.1
2006,Age_Group,5,35-44,246,2894385,8.5
2007,Age_Group,5,35-44,275,2844115,9.7
2008,Age_Group,5,35-44,277,2794889,9.9
2009,Age_Group,5,35-44,252,2702544,9.3
2010,Age_Group,5,35-44,276,2610017,10.6
2011,Age_Group,5,35-44,273,2560765,10.7
2012,Age_Group,5,35-44,249,2539594,9.8
2013,Age_Group,5,35-44,244,2519967,9.7
2003,Age_Group,6,45-54,234,2715954,8.6
2004,Age_Group,6,45-54,244,2740525,8.9
2005,Age_Group,6,45-54,278,2779597,10
2006,Age_Group,6,45-54,302,2817883,10.7
